person_age,person_gender,person_education,person_income,person_emp_exp,person_home_ownership,loan_amnt,loan_intent,loan_int_rate,loan_percent_income,cb_person_cred_hist_length,credit_score,previous_loan_defaults_on_file,loan_status
0.5512255078865883,-1.1099901739376037,-1.179024470547907,-0.3095236797297849,0.2715603651240624,-1.177851894974348,0.06599664927436881,-1.461440576166749,-0.0860856215756121,0.3470565871811683,0.03455021005991044,-1.3608180179571436,0.9841231756854657,0
-0.12657084635623306,-1.1099901739376037,-0.502969299721533,-0.30593881018684294,-0.06640278899360229,0.21058638994196582,0.38271364074285674,0.2744324511807092,-0.21028898138303903,0.6910700256137552,1.066572152642809,-1.12271362980938,0.9841231756854657,0
0.21232733076517762,0.9009088760241706,0.8491410419312149,-0.644890594328533,0.4405419421828948,0.9048055324001227,-0.5674373336626071,-0.3041918912684436,1.575553921794022,0.1177142948927768,0.8085666669970842,-1.5592383414136133,-1.0161329645585022,1
0.38177641932588297,0.9009088760241706,1.5251962127575889,-0.5260213738451662,0.2715603651240624,0.9048055324001227,-0.5674373336626071,1.4316811360790147,0.001192415045823164,-0.11162799739561437,1.066572152642809,-0.686188918205147,0.9841231756854657,0
0.38177641932588297,-1.1099901739376037,-0.502969299721533,-0.4173066516706615,0.2715603651240624,-1.177851894974348,-0.5674373336626071,0.853056793629862,0.4040141225293712,-0.34097028968400567,0.29255569570563505,0.16701847265767225,-1.0161329645585022,1
0.38177641932588297,-1.1099901739376037,-0.502969299721533,-0.30597039494052525,0.4405419421828948,-1.177851894974348,-0.18737694390042153,0.853056793629862,0.7061304031420315,0.003043148748581378,0.03455021005991044,1.3972244780877838,-1.0161329645585022,0
0.890123685007999,0.9009088760241706,1.5251962127575889,-0.3021960168754894,1.6234129815947211,-1.177851894974348,0.38271364074285674,0.853056793629862,-1.371758237960602,0.6910700256137552,0.8085666669970842,-0.11076998018138517,0.9841231756854657,0
1.2290218621294098,-1.1099901739376037,0.8491410419312149,-0.4148904180139649,0.9474866733593919,-1.177851894974348,0.8577891279455886,0.2744324511807092,-1.173704231781191,1.6084391947673204,0.03455021005991044,0.18686050500331922,-1.0161329645585022,1
0.38177641932588297,0.9009088760241706,-1.179024470547907,-0.4151115112897411,0.4405419421828948,-1.177851894974348,0.5727438356239495,-1.461440576166749,1.7736079279734327,1.2644257563347332,0.8085666669970842,-0.22982217425526694,-1.0161329645585022,1
0.0428782422044723,-1.1099901739376037,-1.179024470547907,-0.5108606920776583,-0.5733475201700994,0.9048055324001227,-0.5674373336626071,0.853056793629862,-0.7977373047965461,-0.11162799739561437,0.29255569570563505,-0.5076106270943244,0.9841231756854657,0
1.2290218621294098,0.9009088760241706,-0.502969299721533,-0.3008536648439913,1.1164682504182242,-1.177851894974348,-0.5674373336626071,0.853056793629862,-1.2979075915886182,-0.45564143582820127,0.03455021005991044,0.26622863438590705,0.9841231756854657,0
0.0428782422044723,0.9009088760241706,0.8491410419312149,-0.4999007825498974,-0.5733475201700994,0.9048055324001227,-0.5674373336626071,-1.461440576166749,-1.623521805137819,-0.2262991435398101,0.29255569570563505,-0.32903233598350173,-1.0161329645585022,0
0.7206745964472937,-1.1099901739376037,-1.179024470547907,-0.49197300937563804,0.4405419421828948,0.9048055324001227,-0.5674373336626071,0.2744324511807092,0.5651428055227898,-0.2262991435398101,0.5505611813513597,0.9210157017922567,0.9841231756854657,0
-0.12657084635623306,-1.1099901739376037,-0.502969299721533,-0.4871089573085626,-0.911310674287764,0.9048055324001227,-0.5674373336626071,0.853056793629862,0.001192415045823164,-0.2262991435398101,0.8085666669970842,-1.12271362980938,0.9841231756854657,0
-0.12657084635623306,0.9009088760241706,1.5251962127575889,-0.4883723474558549,-0.06640278899360229,0.9048055324001227,-0.5674373336626071,-1.461440576166749,0.3301634761573873,-0.2262991435398101,0.03455021005991044,0.8416475724096689,-1.0161329645585022,0
-0.12657084635623306,0.9009088760241706,0.8491410419312149,-0.2980742065199482,-0.404365943111267,-1.177851894974348,-0.013182598592753173,0.2744324511807092,-0.707102420612748,0.23238544103697253,0.5505611813513597,0.0479662785837905,-1.0161329645585022,0
1.2290218621294098,-1.1099901739376037,-1.179024470547907,-0.29646338408215045,0.9474866733593919,-1.177851894974348,-0.5674373336626071,-0.3041918912684436,0.8336906105118219,-0.45564143582820127,0.03455021005991044,1.694854963272488,-1.0161329645585022,0
0.890123685007999,-1.1099901739376037,1.5251962127575889,-0.48401365144769637,1.4544314045358888,0.9048055324001227,-0.5674373336626071,-1.461440576166749,-1.173704231781191,-0.2262991435398101,0.03455021005991044,-0.5869787564769122,0.9841231756854657,0
-0.12657084635623306,-1.1099901739376037,-1.179024470547907,-0.4894304367042122,-0.5733475201700994,0.9048055324001227,-0.5674373336626071,-0.8828162337175963,0.5785701957722418,-0.2262991435398101,1.066572152642809,0.10749237562073138,0.9841231756854657,0
0.21232733076517762,0.9009088760241706,0.8491410419312149,-0.48453479988345444,0.4405419421828948,0.9048055324001227,-0.5674373336626071,-1.461440576166749,0.04483143335654109,-0.2262991435398101,0.03455021005991044,0.028124246238143545,0.9841231756854657,0
0.0428782422044723,-1.1099901739376037,0.8491410419312149,-0.29283113740868505,0.2715603651240624,-1.177851894974348,-0.09236184645987515,0.853056793629862,0.001192415045823164,0.1177142948927768,0.29255569570563505,-0.7853990799333818,-1.0161329645585022,0
1.2290218621294098,0.9009088760241706,-1.179024470547907,-0.4892725129358007,1.9613761357123858,0.9048055324001227,-0.5674373336626071,0.2744324511807092,0.001192415045823164,-0.2262991435398101,0.29255569570563505,0.08765034327508442,-1.0161329645585022,0
0.38177641932588297,-1.1099901739376037,1.5251962127575889,-0.2953263329495874,-0.23538436605243465,-1.177851894974348,0.06599664927436881,-1.461440576166749,-1.4724636648314886,0.23238544103697253,0.29255569570563505,-0.4282424977117365,0.9841231756854657,0
-0.12657084635623306,0.9009088760241706,-1.179024470547907,-0.4943418659018112,-0.911310674287764,0.9048055324001227,-0.5674373336626071,-0.8828162337175963,0.09182729922962125,-0.2262991435398101,0.29255569570563505,-0.6663468858595001,0.9841231756854657,0
0.7206745964472937,-1.1099901739376037,-1.179024470547907,-0.4781230948859459,0.2715603651240624,0.9048055324001227,-0.5674373336626071,1.4316811360790147,1.092167872813765,-0.2262991435398101,-0.22345527558581418,0.9011736694466097,0.9841231756854657,0
-0.12657084635623306,-1.1099901739376037,-0.502969299721533,-0.46897930869491766,-0.06640278899360229,0.9048055324001227,-0.5674373336626071,0.853056793629862,-1.1233515183457474,-0.2262991435398101,0.29255569570563505,-0.5076106270943244,0.9841231756854657,0
-0.12657084635623306,0.9009088760241706,-0.502969299721533,-0.29627387556005663,-0.06640278899360229,0.21058638994196582,-0.6822472430699339,0.853056793629862,0.001192415045823164,-0.570312581972397,-0.22345527558581418,0.821805540064022,0.9841231756854657,0
0.38177641932588297,0.9009088760241706,-0.502969299721533,-0.4653944391519757,0.2715603651240624,0.9048055324001227,-0.5674373336626071,-1.461440576166749,-1.6705176710108995,-0.2262991435398101,1.066572152642809,1.4369085427790778,-1.0161329645585022,0
0.5512255078865883,-1.1099901739376037,-0.502969299721533,-0.29891120249252934,1.2854498274770565,-1.177851894974348,-0.5674373336626071,-1.461440576166749,0.8336906105118219,-0.45564143582820127,0.8085666669970842,1.5956448015442533,0.9841231756854657,0
1.0595727735687044,0.9009088760241706,-0.502969299721533,-0.2941734894401831,1.2854498274770565,-1.177851894974348,-0.8841543251310949,1.4316811360790147,-0.707102420612748,-0.7996548742607882,0.5505611813513597,-0.26950623894656084,0.9841231756854657,0
-0.12657084635623306,-1.1099901739376037,-1.179024470547907,-0.2992428424061936,-0.404365943111267,-1.177851894974348,0.38271364074285674,0.853056793629862,0.23617174441122635,0.6910700256137552,1.066572152642809,-0.3488743683291487,0.9841231756854657,0
-0.12657084635623306,-1.1099901739376037,-1.179024470547907,-0.47060592350955655,-0.23538436605243465,0.9048055324001227,-0.5674373336626071,0.2744324511807092,-0.5661148229935064,-0.2262991435398101,0.29255569570563505,0.0479662785837905,-1.0161329645585022,0
0.890123685007999,0.9009088760241706,1.5251962127575889,-0.5808051291071298,0.4405419421828948,0.9048055324001227,-0.5674373336626071,0.853056793629862,0.9108981044461687,0.003043148748581378,0.5505611813513597,-0.8250831446246757,-1.0161329645585022,1
0.890123685007999,-1.1099901739376037,1.5251962127575889,-0.5773623909557581,1.4544314045358888,0.9048055324001227,-0.5674373336626071,1.4316811360790147,0.8336906105118219,0.003043148748581378,-0.22345527558581418,1.9329593514202517,-1.0161329645585022,1
1.0595727735687044,0.9009088760241706,1.5251962127575889,-0.4490177443676989,0.9474866733593919,0.9048055324001227,-0.5674373336626071,-0.8828162337175963,-0.1397951825734185,-0.2262991435398101,0.29255569570563505,-0.20998014190961997,-1.0161329645585022,0
1.0595727735687044,-1.1099901739376037,-0.502969299721533,-0.30139060565659054,0.6095235192417271,-1.177851894974348,1.0161476236798326,1.4316811360790147,0.8336906105118219,1.379096902478929,-0.22345527558581418,-0.09092794783573821,0.9841231756854657,0
1.0595727735687044,0.9009088760241706,1.5251962127575889,-0.45056539729813205,1.7923945586535535,0.9048055324001227,-0.5674373336626071,1.4316811360790147,1.0787404825643134,-0.2262991435398101,1.066572152642809,0.5241750548793175,0.9841231756854657,0
1.0595727735687044,-1.1099901739376037,-1.179024470547907,-0.5657865787311922,0.7785050963005594,0.9048055324001227,-0.5674373336626071,1.4316811360790147,0.001192415045823164,0.003043148748581378,1.066572152642809,-0.011559818453150373,-1.0161329645585022,1
0.7206745964472937,-1.1099901739376037,-0.502969299721533,-0.5693398635204518,0.4405419421828948,0.9048055324001227,-0.5674373336626071,0.2744324511807092,1.6997572816014495,0.003043148748581378,1.066572152642809,0.008282213892496587,-1.0161329645585022,1
0.0428782422044723,-1.1099901739376037,-1.179024470547907,-0.446869981117302,-0.06640278899360229,0.9048055324001227,-0.5674373336626071,1.4316811360790147,0.25966967734776614,-0.2262991435398101,1.066572152642809,-0.36871640067479566,-1.0161329645585022,0
0.0428782422044723,-1.1099901739376037,-0.502969299721533,-0.4467120573488904,0.10257878806523006,0.9048055324001227,-0.5674373336626071,0.2744324511807092,-0.7977373047965461,-0.2262991435398101,0.29255569570563505,0.7225953783357871,-1.0161329645585022,0
1.2290218621294098,0.9009088760241706,-1.179024470547907,-0.5447037556482516,0.9474866733593919,0.9048055324001227,-0.5674373336626071,0.853056793629862,-0.34120603631519225,-0.11162799739561437,0.29255569570563505,0.821805540064022,-1.0161329645585022,1
0.7206745964472937,-1.1099901739376037,-0.502969299721533,-0.4327515962213102,1.2854498274770565,0.9048055324001227,-0.5674373336626071,-0.8828162337175963,0.7430557263280237,-0.34097028968400567,0.03455021005991044,1.2186461869769611,-1.0161329645585022,0
0.0428782422044723,0.9009088760241706,1.5251962127575889,-0.29502627778960544,0.6095235192417271,0.21058638994196582,-0.5674373336626071,1.4316811360790147,-1.6705176710108995,-0.45564143582820127,0.8085666669970842,0.18686050500331922,0.9841231756854657,0
1.0595727735687044,0.9009088760241706,-1.179024470547907,-0.29911650339146434,0.6095235192417271,0.21058638994196582,1.0161476236798326,1.4316811360790147,-1.173704231781191,1.379096902478929,0.29255569570563505,0.7225953783357871,0.9841231756854657,0
0.21232733076517762,-1.1099901739376037,0.8491410419312149,-0.428424484966834,0.7785050963005594,0.9048055324001227,-0.5674373336626071,0.2744324511807092,0.04483143335654109,-0.34097028968400567,0.29255569570563505,-0.8647672093159696,0.9841231756854657,0
1.2290218621294098,-1.1099901739376037,0.8491410419312149,-0.2970003248947497,1.6234129815947211,-1.177851894974348,0.38271364074285674,-0.3041918912684436,-1.4724636648314886,0.6910700256137552,0.03455021005991044,0.3654387961141419,0.9841231756854657,0
0.0428782422044723,-1.1099901739376037,1.5251962127575889,-0.4292298961857329,0.4405419421828948,0.9048055324001227,-0.5674373336626071,0.2744324511807092,-0.2069321338206762,-0.34097028968400567,-0.22345527558581418,-0.24966420660091387,-1.0161329645585022,0
0.0428782422044723,0.9009088760241706,-1.179024470547907,-0.4303511549414548,0.2715603651240624,0.9048055324001227,-0.5674373336626071,1.4316811360790147,-0.34120603631519225,-0.34097028968400567,0.8085666669970842,0.7424374106814341,0.9841231756854657,0
-0.12657084635623306,0.9009088760241706,1.5251962127575889,-0.2951210320506524,-0.404365943111267,-1.177851894974348,0.38271364074285674,0.2744324511807092,-1.4724636648314886,0.6910700256137552,0.8085666669970842,0.5043330225336705,0.9841231756854657,0
0.38177641932588297,0.9009088760241706,-0.502969299721533,-0.30017459263982166,0.6095235192417271,-1.177851894974348,-0.8841543251310949,-1.461440576166749,1.0955247203761276,-0.7996548742607882,0.8085666669970842,0.6432272489531993,-1.0161329645585022,0
-0.12657084635623306,0.9009088760241706,0.8491410419312149,-0.29767939709891933,-0.23538436605243465,-1.177851894974348,-1.1850354670261585,-0.8828162337175963,-0.3680608168140954,-1.2583394588375707,0.03455021005991044,-1.5989224061049072,0.9841231756854657,0
0.38177641932588297,0.9009088760241706,-0.502969299721533,-0.2945840912380531,0.9474866733593919,-1.177851894974348,-0.5674373336626071,0.853056793629862,0.001192415045823164,-0.45564143582820127,0.29255569570563505,1.337698381050843,0.9841231756854657,0
0.21232733076517762,0.9009088760241706,0.8491410419312149,-0.29442616746964156,0.2715603651240624,0.21058638994196582,-0.8524826259842462,-0.3041918912684436,-0.3680608168140954,-0.7996548742607882,-0.22345527558581418,-0.5274526594399713,0.9841231756854657,0
0.21232733076517762,0.9009088760241706,0.8491410419312149,-0.5041015547896444,0.4405419421828948,0.9048055324001227,-0.5674373336626071,0.853056793629862,0.5651428055227898,-0.11162799739561437,-0.22345527558581418,0.38528082845978884,-1.0161329645585022,1
0.38177641932588297,-1.1099901739376037,1.5251962127575889,-0.3908228357080461,0.2715603651240624,0.9048055324001227,-0.5674373336626071,0.853056793629862,0.5651428055227898,-0.34097028968400567,0.5505611813513597,1.3773824457421369,-1.0161329645585022,0
0.7206745964472937,0.9009088760241706,0.8491410419312149,-0.2972214181705259,-0.23538436605243465,0.21058638994196582,0.06599664927436881,-0.8828162337175963,-1.6705176710108995,0.23238544103697253,0.8085666669970842,0.821805540064022,-1.0161329645585022,0
0.5512255078865883,-1.1099901739376037,-1.179024470547907,-0.29990612223352203,0.2715603651240624,-1.177851894974348,-0.7574675285436998,-0.3041918912684436,-1.6705176710108995,-0.6849837281165926,-0.22345527558581418,0.3455967637684949,0.9841231756854657,0
-0.12657084635623306,-1.1099901739376037,-0.502969299721533,-0.3939181415689123,-0.404365943111267,0.9048055324001227,-0.5674373336626071,-0.8828162337175963,-0.11965409719924096,-0.34097028968400567,0.5505611813513597,-0.4282424977117365,-1.0161329645585022,0
1.0595727735687044,-1.1099901739376037,-0.502969299721533,-0.29561059573272813,0.6095235192417271,0.21058638994196582,0.06599664927436881,-0.8828162337175963,-1.6705176710108995,0.23238544103697253,-0.22345527558581418,-0.6465048535138531,0.9841231756854657,0
0.21232733076517762,0.9009088760241706,-1.179024470547907,-0.29529474819590507,0.7785050963005594,-1.177851894974348,0.06599664927436881,0.2744324511807092,-1.6705176710108995,0.23238544103697253,-0.22345527558581418,1.1194360252487263,-1.0161329645585022,0
0.21232733076517762,-1.1099901739376037,-0.502969299721533,-0.30331727563121136,0.2715603651240624,-1.177851894974348,-0.5199297849423339,0.853056793629862,-1.4724636648314886,-0.45564143582820127,1.066572152642809,0.8813316371009629,0.9841231756854657,0
0.21232733076517762,-1.1099901739376037,1.5251962127575889,-0.304201648734316,0.4405419421828948,-1.177851894974348,1.9425448237251597,0.2744324511807092,0.4745079213389917,2.525808363920885,1.066572152642809,1.5758027691986063,0.9841231756854657,0
0.38177641932588297,-1.1099901739376037,0.8491410419312149,-0.3945814213962408,-0.06640278899360229,0.9048055324001227,-0.5674373336626071,-0.8828162337175963,-1.173704231781191,-0.34097028968400567,-0.22345527558581418,0.305912699077201,-1.0161329645585022,0
-0.12657084635623306,0.9009088760241706,0.8491410419312149,-0.5060913942716297,-0.06640278899360229,0.9048055324001227,-0.5674373336626071,1.4316811360790147,1.2096575374964662,-0.11162799739561437,0.29255569570563505,0.10749237562073138,-1.0161329645585022,1
0.38177641932588297,-1.1099901739376037,-0.502969299721533,-0.37308799651543006,-0.06640278899360229,0.9048055324001227,-0.5674373336626071,0.2744324511807092,-1.3482603050240614,-0.34097028968400567,-0.22345527558581418,-0.30919030363785477,0.9841231756854657,0
1.0595727735687044,-1.1099901739376037,0.17308587110484092,-0.29894278724621165,1.2854498274770565,0.21058638994196582,0.38271364074285674,0.853056793629862,0.001192415045823164,0.6910700256137552,0.8085666669970842,-1.2219237915376149,0.9841231756854657,0
0.5512255078865883,0.9009088760241706,-0.502969299721533,-0.3011537200039732,0.2715603651240624,-1.177851894974348,1.0161476236798326,1.4316811360790147,-0.707102420612748,1.379096902478929,0.5505611813513597,-0.03140185079879733,-1.0161329645585022,0
0.0428782422044723,-1.1099901739376037,-0.502969299721533,-0.29859535495570627,-0.06640278899360229,-1.177851894974348,0.8577891279455886,-0.8828162337175963,-1.3482603050240614,1.2644257563347332,1.066572152642809,1.794065125000723,-1.0161329645585022,0
0.5512255078865883,-1.1099901739376037,-1.179024470547907,-0.30293825858702367,0.10257878806523006,-1.177851894974348,-0.5674373336626071,1.4316811360790147,-1.6839450612603513,-0.45564143582820127,0.5505611813513597,0.6035431842619053,-1.0161329645585022,0
-0.12657084635623306,0.9009088760241706,-1.179024470547907,-0.2969687401410674,-0.404365943111267,0.21058638994196582,0.38271364074285674,1.4316811360790147,-1.8752853723150364,0.6910700256137552,0.29255569570563505,0.3654387961141419,0.9841231756854657,0
0.5512255078865883,-1.1099901739376037,-1.179024470547907,-0.35074178328519706,1.2854498274770565,0.9048055324001227,-0.5674373336626071,1.4316811360790147,-1.3482603050240614,-0.45564143582820127,0.29255569570563505,0.3455967637684949,0.9841231756854657,0
-0.12657084635623306,0.9009088760241706,-1.179024470547907,-0.30284350432597673,-0.06640278899360229,0.21058638994196582,-0.2823920413409679,-0.3041918912684436,1.6729025011025462,-0.11162799739561437,1.066572152642809,-0.011559818453150373,-1.0161329645585022,0
0.0428782422044723,-1.1099901739376037,-1.179024470547907,-0.2943472055854358,-0.404365943111267,0.21058638994196582,-1.01084112171849,-0.8828162337175963,-0.8447331706696268,-1.0289971665491795,-0.22345527558581418,0.286070666731554,0.9841231756854657,0
-0.12657084635623306,0.9009088760241706,0.8491410419312149,-0.29316277732234924,0.10257878806523006,-1.177851894974348,-1.2008713165995828,1.4316811360790147,-0.005521280078902488,-1.2583394588375707,0.03455021005991044,0.38528082845978884,0.9841231756854657,0
0.38177641932588297,-1.1099901739376037,-0.502969299721533,-0.34969948641368087,0.2715603651240624,0.9048055324001227,-0.5674373336626071,0.2744324511807092,0.7229146409538463,-0.45564143582820127,0.8085666669970842,1.5758027691986063,0.9841231756854657,0
0.5512255078865883,0.9009088760241706,-0.502969299721533,-0.3372235087091692,0.7785050963005594,0.9048055324001227,-0.5674373336626071,0.2744324511807092,-1.6705176710108995,-0.45564143582820127,0.03455021005991044,1.0400678958661385,0.9841231756854657,0
0.21232733076517762,-1.1099901739376037,-1.179024470547907,-0.29488414639803506,0.2715603651240624,0.21058638994196582,-0.5674373336626071,0.853056793629862,1.0015329886299666,-0.45564143582820127,0.5505611813513597,-1.2616078562289088,0.9841231756854657,0
0.890123685007999,-1.1099901739376037,0.8491410419312149,-0.2922468194655623,0.9474866733593919,0.21058638994196582,-0.20321279347384594,-0.8828162337175963,0.001192415045823164,0.003043148748581378,0.29255569570563505,1.0400678958661385,-1.0161329645585022,0
-0.12657084635623306,0.9009088760241706,-0.502969299721533,-0.29625808318321545,0.10257878806523006,0.21058638994196582,-0.7060010174300705,0.853056793629862,-0.34120603631519225,-0.6849837281165926,1.066572152642809,0.6630692812988462,-1.0161329645585022,0
0.38177641932588297,-1.1099901739376037,-0.502969299721533,-0.4485597654393055,0.2715603651240624,0.9048055324001227,-0.5674373336626071,0.2744324511807092,1.159304824061023,-0.2262991435398101,-0.22345527558581418,0.7225953783357871,-1.0161329645585022,1
0.38177641932588297,0.9009088760241706,-1.179024470547907,-0.33733405534705724,0.6095235192417271,0.9048055324001227,-0.5674373336626071,-0.8828162337175963,-1.0495008719737637,-0.45564143582820127,1.066572152642809,1.238488219322608,0.9841231756854657,0
0.38177641932588297,0.9009088760241706,-1.179024470547907,-0.2980742065199482,0.4405419421828948,-1.177851894974348,-0.8881132875244511,-0.8828162337175963,-0.005521280078902488,-0.7996548742607882,0.5505611813513597,-0.3488743683291487,0.9841231756854657,0
0.0428782422044723,0.9009088760241706,0.8491410419312149,-0.3004430630461213,0.10257878806523006,-1.177851894974348,-0.5674373336626071,0.853056793629862,1.6729025011025462,-0.45564143582820127,0.8085666669970842,0.40512286080543575,0.9841231756854657,0
0.7206745964472937,0.9009088760241706,0.8491410419312149,-0.30042727066928016,0.6095235192417271,0.21058638994196582,-0.2507203421941191,-0.3041918912684436,-1.1804179269059165,-0.11162799739561437,0.8085666669970842,0.5638591195706114,0.9841231756854657,0
0.890123685007999,0.9009088760241706,-0.502969299721533,-0.4136586126203549,0.7785050963005594,-1.177851894974348,-0.4090788379283631,-0.8828162337175963,0.665848232393677,-0.11162799739561437,0.5505611813513597,1.238488219322608,-1.0161329645585022,1
0.21232733076517762,0.9009088760241706,-0.502969299721533,-0.4294667818383502,-0.06640278899360229,0.9048055324001227,-0.5674373336626071,1.4316811360790147,1.6628319584154578,-0.34097028968400567,-0.22345527558581418,0.8813316371009629,-1.0161329645585022,1
0.21232733076517762,-1.1099901739376037,1.5251962127575889,-0.3015801141786844,-0.06640278899360229,-1.177851894974348,-0.9514566858181487,0.853056793629862,0.16232109803924238,-0.9143260204049839,0.29255569570563505,-1.3806600503027906,0.9841231756854657,0
-0.12657084635623306,-1.1099901739376037,-1.179024470547907,-0.2977583589831251,0.2715603651240624,-1.177851894974348,-1.1691996174527342,-0.8828162337175963,0.665848232393677,-1.143668312693375,1.066572152642809,0.6233852166075523,0.9841231756854657,0
-0.12657084635623306,-1.1099901739376037,1.5251962127575889,-0.31211362953173416,-0.5733475201700994,0.9048055324001227,-0.5674373336626071,0.2744324511807092,1.4312094766124175,-0.45564143582820127,0.8085666669970842,0.801963507718375,0.9841231756854657,0
0.5512255078865883,-1.1099901739376037,-0.502969299721533,-0.2982321302883597,0.2715603651240624,-1.177851894974348,1.3684952766885254,0.2744324511807092,-0.005521280078902488,1.8377814870557112,1.066572152642809,0.801963507718375,0.9841231756854657,0
0.890123685007999,0.9009088760241706,-0.502969299721533,-0.31617227037991075,0.6095235192417271,0.9048055324001227,-0.5674373336626071,1.4316811360790147,-0.005521280078902488,-0.45564143582820127,0.03455021005991044,0.38528082845978884,-1.0161329645585022,0
0.890123685007999,-1.1099901739376037,0.8491410419312149,-0.3018169998313017,0.4405419421828948,-1.177851894974348,-0.8841543251310949,0.2744324511807092,-1.8752853723150364,-0.7996548742607882,1.066572152642809,1.1789621222856672,-1.0161329645585022,0
0.0428782422044723,-1.1099901739376037,-1.179024470547907,-0.2943156208317535,-0.23538436605243465,-1.177851894974348,-0.17945901911370934,-0.3041918912684436,0.001192415045823164,0.003043148748581378,0.8085666669970842,0.22654456969461315,-1.0161329645585022,0
-0.12657084635623306,0.9009088760241706,-0.502969299721533,-0.3047385895469152,-0.23538436605243465,0.9048055324001227,-0.5674373336626071,0.853056793629862,0.0716862138554443,-0.45564143582820127,0.5505611813513597,1.4567505751247247,0.9841231756854657,0
0.21232733076517762,-1.1099901739376037,1.5251962127575889,-0.296005405153757,0.9474866733593919,0.9048055324001227,-0.5674373336626071,-1.461440576166749,0.8336906105118219,-0.45564143582820127,0.29255569570563505,0.40512286080543575,-1.0161329645585022,0
0.21232733076517762,-1.1099901739376037,-0.502969299721533,-0.2926890060171146,-0.23538436605243465,-1.177851894974348,-0.7257958293968509,0.2744324511807092,0.001192415045823164,-0.6849837281165926,0.03455021005991044,-0.7655570475877348,0.9841231756854657,0
1.0595727735687044,0.9009088760241706,-0.502969299721533,-0.29952710518933434,1.6234129815947211,0.9048055324001227,-0.5674373336626071,0.853056793629862,-0.3680608168140954,-0.45564143582820127,0.5505611813513597,1.4170665104334308,-1.0161329645585022,0
0.38177641932588297,0.9009088760241706,0.8491410419312149,-0.29605278228428045,0.10257878806523006,0.21058638994196582,-0.7257958293968509,-0.8828162337175963,-1.6839450612603513,-0.6849837281165926,0.29255569570563505,-0.8449251769703227,0.9841231756854657,0
0.0428782422044723,-1.1099901739376037,0.8491410419312149,-0.3000956307556159,0.2715603651240624,0.9048055324001227,-0.5674373336626071,0.853056793629862,-0.1397951825734185,-0.45564143582820127,-0.22345527558581418,0.5837011519162584,0.9841231756854657,0
0.5512255078865883,0.9009088760241706,0.8491410419312149,-0.2948999387748762,0.4405419421828948,0.9048055324001227,-0.5674373336626071,0.853056793629862,1.5486991412951188,-0.45564143582820127,1.066572152642809,-0.2893482712922078,0.9841231756854657,0
0.21232733076517762,0.9009088760241706,-0.502969299721533,-0.2972214181705259,0.4405419421828948,0.9048055324001227,-0.5674373336626071,-0.3041918912684436,-0.34120603631519225,-0.45564143582820127,0.29255569570563505,-0.22982217425526694,0.9841231756854657,0
0.21232733076517762,0.9009088760241706,-0.502969299721533,-0.29505786254328775,-0.23538436605243465,0.21058638994196582,0.02244806294745172,-0.3041918912684436,0.3738024944681046,0.23238544103697253,0.03455021005991044,-1.0830295651180861,0.9841231756854657,0
0.21232733076517762,-1.1099901739376037,1.5251962127575889,-0.29876907110095896,0.10257878806523006,-1.177851894974348,0.6440051587043593,0.2744324511807092,-0.005521280078902488,0.9204123179021463,0.8085666669970842,-0.13061201252703214,0.9841231756854657,0
0.890123685007999,-1.1099901739376037,1.5251962127575889,-0.3009484191050382,1.2854498274770565,-1.177851894974348,0.06599664927436881,0.853056793629862,-0.34120603631519225,0.23238544103697253,-0.22345527558581418,0.9408577341379036,-1.0161329645585022,0
0.38177641932588297,-1.1099901739376037,0.8491410419312149,-0.2955632186022047,-0.06640278899360229,-1.177851894974348,0.06599664927436881,-0.8828162337175963,1.9750187817152072,0.23238544103697253,1.066572152642809,1.0995939929030794,0.9841231756854657,0
1.2290218621294098,0.9009088760241706,1.5251962127575889,-0.2999219146103632,1.9613761357123858,0.21058638994196582,0.6440051587043593,0.2744324511807092,-1.3482603050240614,0.9204123179021463,1.066572152642809,0.06780831092943747,-1.0161329645585022,0
0.21232733076517762,-1.1099901739376037,-0.502969299721533,-0.29485256164435275,0.4405419421828948,0.9048055324001227,-0.5674373336626071,1.4316811360790147,-0.7138161157374736,-0.45564143582820127,0.29255569570563505,1.5361187045073124,0.9841231756854657,0
0.38177641932588297,-1.1099901739376037,-0.502969299721533,-0.2972687953010493,0.9474866733593919,0.9048055324001227,-0.5674373336626071,0.853056793629862,-1.7510820125076092,-0.45564143582820127,0.29255569570563505,0.10749237562073138,-1.0161329645585022,0
1.0595727735687044,-1.1099901739376037,0.8491410419312149,-0.4150799265360588,0.6095235192417271,0.9048055324001227,-0.5674373336626071,0.853056793629862,1.8273174889712391,-0.34097028968400567,1.066572152642809,-1.2814498885745558,-1.0161329645585022,1
0.38177641932588297,-1.1099901739376037,-0.502969299721533,-0.2999219146103632,0.4405419421828948,-1.177851894974348,-1.042512820865339,-0.3041918912684436,-0.1397951825734185,-1.0289971665491795,-0.22345527558581418,1.1194360252487263,-1.0161329645585022,0
-0.12657084635623306,-1.1099901739376037,-1.179024470547907,-0.30507022946057943,-0.404365943111267,0.9048055324001227,-0.5674373336626071,1.4316811360790147,0.11868207972852446,-0.45564143582820127,0.8085666669970842,0.10749237562073138,0.9841231756854657,0
